0,1,2,3,4
1.1477542643033676,-1.0626054259545858,-2.7250369087044435,-1.0006535047337384,-0.013854426776942708
-0.27986230517379357,2.0492579990697086,-3.3073149194251985,-1.0070084652122637,-1.4020546922265404
-0.35071782317839556,2.9237591928399183,3.383611920072019,-0.9093273285469529,3.623911437501279
1.2554990609424954,-3.319611357368286,-1.7831535363300257,-0.9210278926676987,-1.9176759204289953
1.101899730138153,-2.6428105912948436,1.5651604012456601,-1.1339648700891665,-0.03125337923811011
0.21259877620783532,0.8946646137306,-3.314662934858815,-0.5181559043625749,-1.7460733317012305
0.6419596430542285,1.1710150357238702,-0.43915289130618773,-0.8192064305618612,-1.8399924537505075
0.16590223476961546,2.227384567822979,3.316409888523692,-1.7625432343048297,-0.9157029779127488
-0.4263405839706787,2.186929770750015,-4.335923721673069,-1.414748834031304,0.6740751947809784
1.4341320920333969,-2.1162374901718097,1.2750454398595852,-0.8645041979734116,-0.6727011149422417
-0.1339714469850497,3.3994722225845893,3.803306659533802,-1.2597610234120977,2.370172781513936
0.861647432933395,-2.391928606324866,-9.453638341787432,-1.0418229600335622,1.0929018231960308
0.4240340013905165,0.6204129935918141,8.671635764090745,-1.7379366369562514,3.397910942362898
1.0157880782253956,-3.674585694995416,1.1919137475083048,-1.2133052604142727,-1.7543530638787863
0.9814698651300676,0.42930781792368145,-4.806771292792728,-0.2673785141051044,-1.5808185494260154
0.23103454734787132,0.5198035727634647,0.868322506251514,-1.0797743726995552,-1.2724154280615094
-0.7021404508161244,3.266897110795385,-3.695109531798175,-0.9588572411013134,-1.490783451332284
0.2521207354224418,2.030268573340077,-5.96442324167271,-1.0148450533451883,-0.48859008053777675
0.890730411034462,-2.160062559284527,-3.4353480918661057,-1.435218563487217,0.03224010876468342
0.2772701367178513,1.3209544085647966,-0.609187606127488,-1.1082455722393418,-3.0230510735086
1.0028451993282672,-2.2753157389401704,-4.657042417462866,-0.9551580680706526,0.6278768308122133
0.3672645652634889,-1.2908872296129765,-1.9328709456559263,-0.6170963567652815,1.6213619573318943
0.5575122656899224,2.3496995863480024,1.994288872958522,-0.7624900592166519,2.7805921274768566
0.29142721693636187,1.4148685720048215,-2.22638130316317,-0.9459885570960035,1.9127025963470872
1.327280624659309,-2.156315224897738,-0.07476723610440034,-1.2369228521897253,1.784338370329801
1.0296441596615773,-1.5232861239616144,8.150995381686066,-0.9125253957911903,0.49751496099300996
-0.6573473254989306,2.418896632122433,6.050356306334243,-1.5371229467787735,1.6969327155142748
1.6869679862658802,-3.2421871618686504,-1.9160482547581748,-0.6964924202130893,-2.591048161782253
0.35998746907731416,0.845477328037723,-4.745743095901202,-0.30695937896477543,0.009594110388252253
-0.11398951663741255,1.3099944468754874,0.5996353186772156,-1.46801476912496,-1.2242034025359037
0.05544960170097207,2.717054616604304,5.5933006159966965,-1.577479101922545,1.8011618402458454
0.7449516670675672,-2.6520938199320336,5.568526567415789,-1.1589711060988983,2.379031948234018
0.33025349199381526,0.5929706719399799,6.93107355569013,-1.7694162371345785,0.7670133696346977
0.45680689152431236,-0.544029423924457,0.36682401936054615,-1.1332156088049794,2.6899009514247316
0.40963435768790457,0.9886363053977039,1.4410956329919664,-0.9170197811638265,-2.0181234677953332
-0.4519388457311098,3.6768469746069465,2.499480960605714,-1.5899539836792498,-0.7758174821825596
0.6181356229831921,0.07614659470820129,4.256867344275574,-1.433431645793342,-0.08988169768516163
0.31312965556653294,0.14384914775131796,2.399601507715334,-1.0652917331531229,-5.480890672665437
0.8758118873925458,-2.180696425231933,1.578758387916548,-1.5194192124364343,1.145740198284581
0.2705234995144114,2.36457071496272,1.9901424450770668,-1.15339826081969,3.100722118646682
1.9366218954749512,-4.181660606128899,-5.086866026570314,-1.5130769159958772,-1.0561613670027343
1.6253937369211262,-2.7569270617979424,4.6719267776540345,-1.0727941427653074,0.9978665210117879
0.11470396323967644,1.0588245120060182,3.9594607394164854,-1.5195530522067953,-0.6631075195533978
-0.3360497538336314,2.8253027058608136,8.830440703438628,-1.1086353920567482,1.9494923560518869
0.3716456198849147,0.06497966591996684,-2.826578129139247,-1.3808867824241762,0.33996523185566674
-0.13474005557590676,2.160945134856147,4.757375211088057,-1.4188687072868458,-3.0837121743147122
0.4871350353969887,1.287526874320379,2.003881121239763,-1.2890154762956423,-0.33297516817684825
0.5558319449161535,0.8011198592595369,6.890940038680423,-1.3759929943866345,1.4704312355833595
1.8750757458306433,-4.311740730451594,2.271807091050289,-1.1867835251085253,1.8870336665276624
0.6268897212548823,-0.17496214872285287,3.2998398009911383,-1.156297146029714,-1.3703681725030326
-0.016352454821030885,1.4298033045374456,3.5134461958667593,-0.7541384833101832,0.24252234519605076
-0.23729722402706646,1.86326900128402,2.314132454306854,-1.1860510522355203,-3.108264069465718
1.0548197730529738,-2.473204458391964,4.634695260898576,-0.9923368647812567,3.408223170422366
0.04676662845640478,-0.47079238791279726,2.406988868391063,-1.2021321125789648,1.5488640423044595
1.6700248737525916,-4.209743435540134,-4.874583474903755,-1.6618321672256346,-0.556842068411001
0.8211741010660405,0.6026994304468017,4.095158492147114,-1.6644319586579808,-2.8859006772995643
1.0037799669252045,-3.391480978642229,0.3285779982121555,-0.978767556614943,-1.2388062197797953
-0.028666819220164147,1.5617140718735887,-3.885231601435095,-1.3259996783404495,-1.0798593194647415
0.7177889008254736,-0.4549459711386539,-3.4845458844780577,-0.9042131489624694,-2.9224741763871345
0.6657874355377158,-2.389645559758559,-7.009410989801502,-0.8588397679361454,-1.118138139542458
1.0234295930449293,-2.2557902942952515,4.788364228597825,-1.4568717403558409,1.499472208820738
-0.20456304776837952,2.464982206417377,0.7459028251468968,-0.7918845718811685,-0.45219061846560965
-0.657772884953321,3.062863646452507,5.912197017762514,-1.0448713936184917,-0.6326323316641849
-0.26637699687027155,3.5781092192280015,-5.38161119296618,-1.3198149742653014,-2.65981789073587
0.14743632230570267,1.1502622896820955,-5.496111638027604,-1.3901725683475283,-2.301091906362288
0.7030985742872851,-0.5818798496536943,3.2458457171384265,-1.4693778524535601,0.952105787462729
0.737164055838856,0.24729502565625971,4.37093274369244,-1.5675162331355543,2.9815447179711523
0.737818246168474,-0.9026643006516011,5.534827491099546,-1.646392743919562,0.5415493431448339
0.6082029611633673,-1.4070238886632698,-3.7147009867171343,-1.320393619635016,-1.5422427364462852
1.3826324379234602,-2.5673811382207337,8.87978240255475,-0.8240595053521371,2.04188566635224
-0.22519128429440566,2.310338903165576,1.431898686213878,-0.8269351628393126,-4.0953036792793505
-0.1718606256873578,0.8558584462913362,8.119700978242662,-1.1981841378653808,0.8517804547787333
1.4039537372469253,-4.715602410792113,-2.1654927576261023,-0.8140403485437705,-3.2483838112364927
0.21548023386443999,2.63178731630819,-3.8885095973974804,-1.178934074686462,-2.4870750643232022
0.03590124683811033,1.3938125457132293,-3.996847939232844,-1.757954418617396,0.7883099883478741
1.0981252156932084,-2.1087131886237325,0.18085889932695898,-0.6768366371291721,-4.729451906500282
0.46150529899594434,-0.40421541532718597,-0.0854845926959745,-0.8632892522775227,2.6519670936925896
0.025991056286636033,0.9813194268486185,-4.096223014787587,-1.4564230803151261,1.8801601619316899
1.2128915635266344,-2.059073950505526,0.5199888008840221,-1.334662273655104,-0.6553565650185744
-0.3070386365988817,2.6885919857958958,-3.0026804514120973,-1.1984163713943268,-2.1582456182935346
1.04413342704519,-0.8626279813917228,-3.1826305154086625,-0.8865686766644034,-1.0544363493768893
-0.19282087915197763,3.308335507940388,7.109668823391612,-0.9969156720471066,0.9676159722290778
