x,y
-1.0641188374262045,2.1354808224487964
-1.1798158466622004,2.0445887951622477
3.35150449058397,39.65035898727753
0.5378968764972533,-2.675498200778737
2.445878726461739,17.274371635903982
-2.6304143028000393,5.543904662918181
0.9360773395701826,-0.719284811524561
-0.4801901422975632,0.6306138124060068
-1.0167551090076339,3.626078361886555
2.1802005210972646,11.119748863220213
-4.1654400754034375,-3.3771040835062207
-0.023540332857410626,1.302382002887623
-6.433603539437141,-65.34905312459698
-1.2423538359275454,1.1073391263871117
-4.736772274379565,-13.159485961252516
5.312403368719417,136.89260801084325
-4.228761095278905,-4.267526738975192
-3.9557073044478632,-1.0258673618469678
3.314058011808343,38.76856194958681
4.8555510280595024,107.36805723903656
-2.3673070040483255,5.006811313872427
-0.32785813303995903,0.7223469525808057
4.221819149073806,73.98432536338353
2.457461573310214,17.192949575777924
1.8552875526274382,4.719444456473711
-3.699220209357505,1.2976655059188302
-4.079368087390382,-1.84684395573897
-0.22976083315072288,-0.39694966837122325
2.760069932675346,21.094996564030993
2.2808407391421084,13.288143401898779
-3.123605502590559,3.5298011865157477
7.8656713247863,394.7937058266749
2.297457347655331,13.238375576501413
-1.8246139297403818,3.3818583498195944
-1.0139760509538867,1.7014546065290037
-6.640923827720213,-75.72080023681434
-1.1292478253311011,2.295921235879443
-10.203995171844806,-399.2245225584569
-1.0890532625815725,1.1538064448294956
-5.531262915844346,-31.9400927004485
1.6718809972211799,5.246407978138915
0.20845257142515394,-1.2570720874462271
-2.178823316872441,5.251828511167862
0.7172404357082517,-1.6627889304777663
0.1831150536972162,-0.7772671800502421
-4.220841052708715,-3.448720456695326
-4.3833166251134905,-5.097813305383489
2.453245482325278,14.274893118905565
-7.664545815390934,-135.27416991813757
2.14995083787555,10.382413562819693
3.8509029963303707,55.411225863374575
-2.3280628252340723,5.105295936007037
-0.9696663400018422,1.6751022086476177
4.16596467503334,69.71674005029116
-0.7914438998253117,-0.4103552182167971
3.9892760950600974,62.79618946337208
-4.05745016847557,-1.2011661319883247
8.439218452661578,480.12093889262184
-4.1644038710143985,-3.7282729002497215
-4.149021293543687,-1.9119929073063315
-0.7628495387472631,-1.1701838368023818
2.580413344990987,18.782475777523246
-0.2939474155119278,0.2642912584427072
2.618311603217646,18.95518474473374
-2.345939432458376,5.6570173138582724
-5.4859251370784845,-28.497994991705635
3.6798223864813258,48.846554718191655
-3.974648346711188,-1.3077691517192074
3.0614700719549752,29.54534229341298
1.0511351832366844,1.1203134045697771
4.081174383997331,67.25865930747094
-1.9238040758106254,4.821384844551588
1.8936371827620893,9.301971461862411
4.067748182480478,65.48076801681596
2.460396934033752,14.538381013519054
2.006222877835494,9.343758568793554
-2.81605549684269,6.101310394597443
4.40429682407107,81.32401376011529
-6.331683319771127,-60.99389102032879
-3.3418942127889304,4.145302346715431
6.227320247025525,208.6444438845964
1.0094585418211763,0.007243191467092111
-1.6538153222063463,5.472147538941573
0.8064011804274347,-1.9639834837791907
3.7958808628690996,55.918212642157876
-0.9824001993975359,0.4025133623884787
0.3185328796236804,-0.22122807813389134
0.3658049747103791,-0.6110184576571805
-6.404064597167637,-61.97434862255388
-4.661762481940294,-9.980061053687825
-2.941905767378797,5.320524108777302
2.9069850226064835,26.15430882408527
1.7658653864023508,5.929812532777281
0.1900539123836707,-2.461145800650363
-1.248673133740105,1.296876049944324
2.727880986953161,20.806779285199703
-0.5843063371592223,-0.3454685050238796
-4.841961019846746,-13.996118587771889
-1.3062011579884167,1.6435951602246472
0.32125740212659903,-0.459499799220493
3.995100006707439,62.33167779563102
-4.209410265624739,-3.2927584380046193
-3.9816138033798363,0.7541172988084901
-2.248160251158648,7.500037043495436
3.233127772906997,32.98547872651782
3.3804595972720355,40.33703150434922
0.4557641986966513,-0.9091196498137073
-0.8726107829294096,0.7221694187882418
-0.5823302826286993,1.3426468019542164
2.9154994664107168,25.39794877483557
1.180284032236499,-1.53065774274505
-0.6030889139896407,1.769676925466535
4.405144611133406,81.3291702321565
-4.842562185344333,-14.823432011571171
-0.13170710488066142,0.48572534852502314
-0.06810050518883187,-0.3051465586420872
4.201749487894554,70.96258189735329
-3.9518509406091678,0.6533098356000201
0.6006915459475559,-2.557914163203301
1.4818078740934515,1.4182795924295541
2.5873311717552934,19.774291441850256
-8.583449502007754,-210.30622816410545
-4.9831292009713986,-15.916401213068673
-5.842707673918969,-42.22503295628799
1.413187967001058,1.4651288513424878
-0.9182474876155391,-0.9898612736059711
3.9941418592098614,62.660456507444515
-0.6146501300052878,1.0179117473048938
2.1103837252581616,10.802948362080658
0.1889787104093683,-1.6850350383907589
0.0345376629701844,-0.2952513743949874
-2.0382406358595277,5.701297797257367
0.30962808699815025,-1.8879397716986663
-2.6606504301589844,5.304426122914852
-1.8469967917633245,5.308898380385948
-2.4929826989103208,5.318552877406035
6.459059806803194,230.28603656148331
2.05103287441921,10.172327629414115
3.3222380656885235,36.684858215911234
1.3789571017979882,3.336110837589203
-4.517885348424455,-7.694622886755982
3.7452923826892497,51.26995721660943
6.37590026566841,222.35881111844756
6.981781064781714,285.1411522328251
-3.050886839492187,4.998216090754214
-0.38082788505594245,1.7051135279674727
-0.7405924876875357,0.3175263747024011
-3.461538820217745,2.8246029901153147
3.3917956479815388,39.93683848090506
-5.105078124201311,-17.840850595991082
4.992376968509207,113.49579472645883
1.4224521971993775,1.2397846836575086
-0.7692012191972346,1.835286471861668
-0.09618597677079421,0.4327146741894109
1.4169164853906575,2.7451832719902565
2.2492215109747047,12.154451458977123
3.6623786126803584,49.93689371617147
2.3089262087587286,13.371416628712046
-5.903405023760428,-42.43139178645151
-3.282168147886366,3.994495268082481
0.5715605138923472,-0.491130722787256
0.5167213602691398,-0.6037673652497467
3.4622196161408927,42.26898966672227
-2.6012088040845462,5.549938439033785
-3.611207686958217,2.808317743036879
-1.927122684403376,3.4092400974989
-1.0396754324830524,0.3859377457154478
5.571948349846338,153.92953912858843
2.276372200847155,13.115007953903927
-4.205857434448129,-2.9103232379384325
-0.17190192019040235,-1.1831977363765076
0.3849054072335543,-1.567351673763707
-5.3404902542020425,-22.243041698765687
0.07166396898495184,-1.5552153164067053
4.593318090480743,91.5138457732807
-1.9703371077696654,5.241088365499923
1.7734454755379376,8.053914618208786
-4.947255473970447,-14.901131262269011
0.004481724101960686,-3.414011655195976
2.1004201046216457,11.038269214345066
3.12810248080985,33.19658457315855
4.635608585187379,94.20720463742565
-3.6917027702650245,2.620885506625104
-0.917752829756556,1.5558858610668886
-0.931880302143565,2.393520955421817
4.101950471659105,66.1047490149623
-2.119027687563177,5.403206636053556
0.30495069235659306,-0.39234345829215855
5.592306099261605,155.76677144789787
-4.447936631419616,-6.355198155094188
2.433010000843728,16.40260935017373
-1.1293078025400753,1.6965430506259425
-0.31664278252557115,-0.42541475331138195
-1.1332954922359837,1.8406520250450618
-1.7805496391536315,5.33833726214429
1.9085269962270237,8.690256016714944
2.980901150512486,26.938589496859617
2.114051595415907,10.815266712944227
-2.6131537186447074,6.762057636802894
-2.37906146352327,5.854139919017528
-0.2128842013384683,0.7991508309869194
-1.1492770599973778,1.1843139249042134
-2.4043224826345986,6.48078519288645
1.2862398666667243,-0.23176340936145623
1.5331453790855751,1.6794603218942534
5.357777683843117,138.83072383572673
-0.6146854154871679,1.0647177946312414
-1.9602810746716424,5.38803317463851
4.567957584241101,89.15030944767652
-0.23251069962904153,-0.8608978464721093
2.848379393046567,24.735241131593487
0.5423540954314336,0.5798338559778222
1.8970969851588315,5.2222021024604075
-0.8124516560657005,1.8034788932514698
-2.2071176280665767,5.319912580529577
-0.6804156245688073,0.7054841922889908
-6.065352677051822,-49.3905684869386
1.3371010820169231,1.3904629296283515
3.0280105367767716,26.95351936037581
1.192019281298723,1.7731395737961742
-0.8018535732136791,1.392446077844581
-1.1553907677443638,2.2928949450768803
5.5158931190387,149.12631323251892
0.7806733253591271,0.6596829262853083
-2.830539872071687,6.666042132297309
-1.7055314261308632,3.2284630253643964
4.386474946421447,81.51907661111767
-5.968806352349539,-47.22399654409221
0.5209491201393833,-1.2292286355452122
4.096433527223828,66.60468673189733
-4.586317068754865,-8.64442201787832
-3.286500647280774,5.409929690302965
-4.545572934394544,-8.032067727678422
-2.9223504845525983,5.605961711336484
4.444190133003811,81.79240186216445
-1.4179781929235955,3.343702079428381
-1.8680727560991035,5.281154169871707
-3.9867649876678843,-1.6618231930932974
-0.2554785206255374,-0.889747745034826
-4.206044816919855,-3.4119305614211535
-3.530773964801604,4.6346288892614975
3.0012766736573724,27.948819392909314
-2.424490069352716,5.813916567489485
-0.06694884872551808,-1.633090924729585
-2.002101603310449,4.505182359908122
-1.6502252938614548,3.5339765509985837
4.867174179672538,106.71256991532184
0.6069531466456738,-1.8516087674081438
-2.1970608540342904,4.475140878975635
-4.114963463653938,-1.525256021430656
1.1229002239834769,-0.9743235169176716
2.0699227612097477,10.616477395308582
4.078517868037465,64.36271159222046
1.020471368003263,-1.1026443467661895
-2.086546970847501,5.833473327012893
-2.9860368149354324,5.069052872521835
-0.07460324269292419,-1.7677075376324973
3.9692907664472394,62.11113185461748
-0.5399095439829014,0.07977132334288786
-3.2882092387073296,5.293426063280284
-0.6110370007768848,0.6481306638530155
1.51137678353044,2.532429434981938
1.164987569390434,1.118792302048808
-4.088044571642536,-1.9186161664938644
-0.7285262287553378,-0.1620109763390537
0.3727659056173853,-1.6149208266804844
5.41109572191176,141.11913812422563
-3.9810236461145876,-1.8130616869135114
2.7256781626396416,20.389759391284915
2.3129025153677136,12.937767647004716
-1.0648711767378227,2.4219996405184303
-3.794303599280616,0.7575993768669467
-2.890147115409222,5.452226705513311
0.6568344354531682,-0.5479796991900592
0.8242496220038131,0.32428743453795617
-3.2093869531004136,4.649600573769133
-12.880586359696183,-900.4868373823754
-1.3451026656744294,1.445701355458536
-1.248112122937596,1.2610640996246116
-3.2884333469610487,3.5240737940234963
-1.3237138024408037,4.008231630165804
0.17346573141636856,-2.1709426642579692
-2.597473961676105,6.973211023230014
5.4554812380058575,145.01078599480567
-1.7599876329735564,3.109960163330528
0.8612732303363035,-0.9790626059062929
0.11712179701021802,-3.625544232210476
0.6253291250267163,0.04765305022875821
0.9704832380633737,1.2605946655629765
6.527523764530878,235.74890030977224
0.3490077519466023,-1.5075514089225464
4.466267980050038,84.6012091208281
-1.5760054900507556,5.064225292505488
-0.21102608656555089,-1.490869251759341
6.540394481677864,238.40948253198218
-1.7756907899226437,5.118370815279583
-0.8752427666994926,2.6606887396042573
-3.0257464137512073,6.9727298200339245
4.169251921443278,70.37041410860833
1.2947707428878206,0.5097224453726461
-3.1003696001622885,4.993320102111079
6.168368183553992,203.30612659039866
3.852928130948304,57.485050669559165
-2.9163740862547707,4.96669313277173
1.5684419511017902,3.2742476385717327
1.0577349314753142,0.5832828293683123
-4.289496504919944,-4.994658300766208
-1.6066604868449375,3.0227482563323753
0.43842425673049457,-1.9336627047235537
-1.9443985543876185,2.974965279087309
-0.1291299617250827,0.2621483668908666
-3.291266488681186,4.576161782571964
0.08892705441705259,-0.486743231461362
-2.7476391959014888,5.262761727944058
-1.4125145606313676,4.212143602184997
-1.132067908614221,2.266650086160306
0.017511836077191027,-1.3425721403868618
-3.145827138396479,6.256485375518425
2.757290372320305,23.603977449936327
-2.5134469291878494,4.998360573970175
4.278598979184782,75.27683823547895
-2.739245622147948,5.964313350023449
1.8777836719055772,7.770785750301718
-2.5899519150430246,3.7783895100756575
2.4953802165711494,19.08228047126905
1.7200079908735062,3.774650966551057
0.19739168606732288,-0.5775915270072488
6.534475188064459,238.86952518246815
-4.1653894002818515,-2.713007882465926
-3.946680984318175,-0.2226834805478413
0.2500902806764619,-0.7239996879829849
0.3044054331843476,-1.6458080146389442
-2.78966358596079,4.319700765002543
3.356487850588113,38.25560824268681
1.7894909614698022,7.01434834523744
2.7602982348437264,22.072628926629328
3.6588614100539196,48.94626709893281
3.4908750404413356,42.87193900438867
-4.489427233140877,-6.542193400630765
5.474502135236625,145.46420286714667
4.063120081700733,64.29371021526032
1.468777660800923,1.9302037300387052
-5.067480105592656,-17.809827176555398
6.034607448047129,190.84727942605332
-0.15293982230254788,-1.5119899206813283
1.3432451368487963,2.464594802756001
-4.911388398486763,-16.715081998494057
-0.1297196020548373,-0.01779808033810204
-3.189539032049887,4.1038893895904
0.42673323674967223,-2.4427374918453477
-0.980685417262137,2.182088581853929
-6.258171654838751,-55.987367595701606
-4.010335444064856,-1.8266504074816348
0.8720387315637498,0.28200985373649246
-3.6107317808803945,2.2548970158627144
-3.25615414510719,3.181966742111894
-0.08823761335034372,-2.1471523451962424
-4.494374232635105,-7.209548946754281
1.2015413076493173,1.6062088814229245
-1.724462075744749,3.0903925971089095
5.640170610312463,158.97963106285363
1.5307694872217628,4.780211048542235
3.2659905519628234,35.53653859141845
-0.6275715472304302,0.3249679723488995
-1.5327058741453077,2.9249434938255465
-0.09826533393293391,0.6585594571164777
-3.709159939841884,0.6739157913211595
-6.696082493983264,-76.79954870255996
-6.41786289336367,-64.23613207212124
-1.4564414073637737,3.430040012407699
1.6351588275704407,3.234956915321596
-1.642390092061417,4.31245036417372
-3.124272745998257,5.533538546266093
-2.0759124245400637,5.97572847011739
-2.2420180398415077,5.163902688569516
3.463857139658506,43.191187756218085
5.597124884495398,156.545500338361
-2.5487588829229066,3.7667163232085796
-2.033395421087645,4.710045209032975
-0.2579804354673142,-1.0223196916540822
2.337793628865376,12.211909977678685
-5.77006298058997,-37.922672681934124
-1.38131696119494,3.7362833374534192
-0.08880644957301904,-1.849867122050019
0.33514895145471363,-1.2558806439392127
0.673275070341918,-2.0537454439966245
1.8713335948705025,7.444694852144675
2.493222397431394,18.631896049910683
3.5297758820952936,44.61338103491147
0.9564540826104176,-1.236046920020278
0.2586148912885297,-0.36454081540204186
-1.2881229001215841,3.746658223902391
4.1496857219632375,69.26375808956911
4.27489693499463,74.31516172359093
1.9534819765037192,6.61172645742776
-1.7238178930523778,4.199374252589721
3.3267854284204637,38.47554841037798
-0.9019612152974519,3.7215117404786273
0.8343876312361546,-1.2216239911631441
-1.8969492194117072,2.481403720999243
1.5773536959291263,3.969405674789588
0.5385429398148152,-1.4876151228248728
-3.172403095964185,5.851038562480382
-0.26783601193345963,-2.0663373177186495
0.93438860207787,0.006173510033916668
0.9781332706659142,-0.880479532633732
-0.06182782018038756,-1.283465673396183
-4.601906416860528,-5.690285725011535
-10.750015020558997,-481.02045740496555
0.9054037315801887,0.4657022240266405
1.9381027817132677,6.037565136610553
4.360789741409837,78.1462716283921
3.967649501796025,62.327869499496586
2.4508781697599407,17.194254304645778
2.126341248489192,9.320711288185695
7.364861956902405,329.86587116274467
7.198576194640477,309.21557661718873
-2.7297343637591873,7.079177728345041
2.83853041894479,23.617022461521458
1.681943588258723,5.144904343844395
-0.5908555695612536,-0.4117309543553188
0.7099577600163749,-0.4476394636948409
-0.5243573754164601,0.0512774435582197
-0.7027587820340088,1.243660768327495
-1.9309585236324969,4.886228440491849
-1.4353240774743135,2.670871611820953
-1.1069702837782653,2.244851772712811
0.47726139233509285,0.700645872625622
-0.13382960136956,-2.2622035721390548
-0.09905882151593123,-0.12019878403539719
-2.729672730025821,6.647726779968079
-2.4198946969623716,5.755009269029752
0.20264041641298594,-2.869086078081882
-4.342184393502092,-5.440874754145976
-1.8312740168242079,4.177246260350687
-0.7094908617850341,0.2873787944637775
1.672007204959395,4.463035703795875
3.784819604541343,51.67128923256316
-4.521737070145576,-9.096355778870192
1.155578240655393,-0.3722784197747715
5.684280882157799,163.3480366479303
-0.42135543117868424,0.8167746854363297
-3.0432520241547056,4.864162298612032
-4.139444072508425,-1.7905827007764201
0.46405714017319766,-0.9700340741052499
-1.764156848077167,4.85276304594575
1.7690487685763898,6.064541053015715
-3.75142445013077,0.8220597910692703
0.8585553591371793,-2.1802016972705416
1.9042046952354208,6.776916460489869
0.22106805028262178,-1.846571753196697
-1.5754377069013417,4.627887994420018
-2.0729532341600487,4.714108258744589
3.693388552734492,51.962401398447476
2.553816016382763,18.796273823689205
1.7819137360830146,4.636927862255849
-2.990660408718355,6.0221263887590695
0.6844927190144039,0.810631215214465
1.2768319364295178,1.7358058234090192
-0.6534015731240134,-0.03982735360363632
-3.4079894851032178,2.9510158882949313
-2.3514221049459474,5.727759016168183
0.727583234889254,-1.1087138900660636
-0.73344993270933,0.16357589687779517
-0.5584851699487173,-2.3119138356224913
-2.40659722191117,6.449207290783087
0.6751934635755373,-1.2308631424043308
-3.837819820117134,-1.7033458523782683
-3.585936696617944,2.8404866197160876
0.1934193898023449,-1.1836563142175405
1.6085950776666076,3.284225134537785
-0.9866660471600853,2.5051424993216687
3.0092965645053207,26.73713892569915
-1.8507788624723331,3.9406872388760723
4.8506494627761505,104.28550815585653
4.063397072931984,65.2888074137469
-1.6261699357831074,5.2504899937230185
1.1696071864557593,1.827602744751221
0.914263096111211,-0.7758296133218079
8.22010422422523,446.69075944791126
0.8670182240313071,-0.5177850813433653
2.171411248668148,9.145934531680583
-5.353073134940111,-25.0266581801005
-2.672712897933389,6.268867175306116
1.7865174961055355,7.293693724572363
-2.6902057223360103,6.336266079385441
1.2333378529465824,0.7986760871853529
1.2995427691881696,2.3756484447464086
4.11391784954435,67.11296261534471
-0.7245563843947592,0.18966084286718932
2.951936145946637,27.908171940051773
5.440859858868764,143.710561265943
-2.1049838976204667,3.5032715983936997
-2.421034756982976,6.401755941251167
-0.6610027528837197,0.022888147074302423
-8.15941566447269,-174.4836889121286
-4.8002976967527395,-13.329899811736933
-3.3607864239853615,4.722023330291551
6.97041980207913,283.382176618474
1.5122948089653336,2.121414612513229
-4.951338122269075,-16.634666966971807
-0.33009213049501457,0.7734900918013591
-1.2727213177106362,1.9737914164418235
-2.6332442425724345,3.252312793738659
7.617520668590279,361.73082146632134
2.3256574958573926,14.044651667062778
-1.4550826641233132,2.1810424317219175
-4.654833256661419,-10.439144223701769
3.1456305211447786,31.932739236446942
-1.6039829145365812,4.015766262950284
-2.0701652536460906,5.653071909035224
-0.8618880198733427,2.0536500620829288
-2.204905644930133,5.815428590274662
1.0580197130785138,-0.5998206427961443
1.4506010566003857,3.2840438329569266
1.559927158762191,4.06757682951821
-2.216017519120836,5.514781321669641
-1.5137507864707391,3.1467097912086706
-0.8771838596021699,0.9964246491057867
-3.2463135988733214,2.599500716878363
-1.5837940311886956,4.731015735334597
1.263441261922643,2.0021358758389214
-3.653764840779204,2.0146370697584843
3.3241101211436943,37.71948445463
2.000229366905681,9.519537649363171
-0.7898734658747211,0.7766507467263488
-1.9760815003660106,4.854526026129207
1.1403297624599187,1.1476102694387915
1.9662990275376475,7.942173908482573
-5.249760269631119,-24.4952139089994
2.5457276579856214,17.994417876918742
4.300882752299531,76.06719405631506
2.3962885642014764,15.060736611869734
-2.153254725444489,4.8093511538733615
-2.9613513157658033,7.088950414300113
-0.0458263919062961,-1.5496056307075738
-1.635650042428864,2.7631131518689847
2.443964922638096,15.848967108621647
-0.14339676860034706,1.3019284264155722
-1.5204861893785182,4.434728969796684
-0.481106846732123,-0.06553874831377984
6.663923059433739,251.07750135485972
-0.6031550190259658,-0.19228140798089044
-1.524763852032716,2.6507414165375707
3.6810931157163824,50.16532966983498
2.456051657947931,17.221050114929383
-1.9672775968457987,5.059518865201546
-3.5060763007882896,2.55470816342081
1.016207943893169,0.1793925735358089
-4.079867893589948,-0.8294599080378094
1.051353523491636,0.05976640576056208
-4.6135383221386554,-7.501779713356903
-3.0417711784365875,4.704685270212913
5.214286921830449,126.83568017690199
-5.140060047828278,-19.826705067510154
1.4875911891010887,2.7021893452046166
2.4089209821405166,13.845264650901585
-1.7099635247641976,4.626959436117197
2.1462602918618052,11.791038037798524
-1.495626801262989,4.393902583376384
-2.421036378318523,4.0351289727400275
-4.557417789552388,-8.784204810875734
-0.28619574963569344,0.07554979865539557
1.66896064769624,5.215825473604994
3.9180354230314935,58.22871256755313
